"forecast_horizon_label","model_part","grid_id","eta","max_depth","min_child_weight","subsample","colsample_bytree","lambda","alpha","best_nrounds","validation_RMSE_raw","validation_MAE_raw","validation_R2_raw","validation_Correlation_raw"
"H+0","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.31225093601207,0.783531893826693,-0.300065435368514,0.283069140866761
"H+0","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.31816415333268,0.778697890267752,-0.311808448783832,0.279712787924948
"H+0","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.32567788772346,0.773771672108662,-0.326806083528239,0.275249770347928
"H+0","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.32722722747576,0.770571540787716,-0.32990921238951,0.268070420885157
"H+0","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.35593429794694,0.784763969417923,-0.388061542709293,0.245504267620585
"H+0","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.35843413215507,0.78947926000818,-0.393184390256665,0.257497980828952
"H+1","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.30208394502205,0.763881282221296,-0.277890103642529,0.291830610655002
"H+1","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.30454191530082,0.754308678754926,-0.282719255535565,0.297878454028188
"H+1","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.3084637444609,0.76048733165711,-0.290443296361287,0.287420415262593
"H+1","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.31614073703458,0.766821762957663,-0.30563024504254,0.278187948061898
"H+1","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.32661605434896,0.765034454445583,-0.326496279669101,0.267800800527183
"H+1","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.33536186799741,0.768274898739155,-0.344043979931633,0.268544575393215
"H+10","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.24768209884381,0.705802919119477,-0.14910978138496,0.32719680588073
"H+10","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.27577648508928,0.729863366470058,-0.20144202608712,0.321230466540004
"H+10","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.27610897759765,0.73112477022066,-0.202068346657422,0.319543293384731
"H+10","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.28951456253907,0.734917724852916,-0.227456571378956,0.308483117533992
"H+10","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.29135014025578,0.736582565586817,-0.230953539298394,0.316452784398298
"H+10","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.30815658173746,0.742507574693569,-0.263202843266072,0.307648237555243
"H+11","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.27449441995469,0.709293438547469,-0.195872038537098,0.31505990421937
"H+11","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.29081107825294,0.729718775806078,-0.226688242890216,0.322279224089623
"H+11","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.29240671928414,0.741830278971521,-0.229722868051401,0.315916154576733
"H+11","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.29360033070657,0.722787120328278,-0.231995355564172,0.298460557541846
"H+11","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.29497630874532,0.740740205874034,-0.234617649464461,0.312299276784692
"H+11","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.29841643896879,0.73252231660739,-0.241185934779855,0.313591074364021
"H+12","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.27562981637866,0.718454046512048,-0.195492945872573,0.303798113676837
"H+12","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.28913749003892,0.721891370503589,-0.220945198367991,0.302195824692724
"H+12","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.29299309859403,0.725455634467298,-0.22825943205801,0.288210977359455
"H+12","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.29498966845377,0.730449757542853,-0.232055583984067,0.309820743647271
"H+12","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.29681568394545,0.73542294806582,-0.235532582732273,0.302731179992378
"H+12","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.29838984606748,0.735146308468472,-0.238533948398884,0.296097792044807
"H+2","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.31053090870385,0.759050154738523,-0.290429133599188,0.300542123652505
"H+2","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.321762015271,0.778140621367886,-0.312641579724738,0.301240796861139
"H+2","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.32230595851321,0.765226917451014,-0.313722181867657,0.288519991695696
"H+2","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.32276269962306,0.780899491739468,-0.314629890938515,0.296560740925749
"H+2","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.32570120246804,0.768488218550687,-0.320477250454047,0.27978033657642
"H+2","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.34351184027264,0.784462755889411,-0.356196500612297,0.281879828965874
"H+3","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.29574094346222,0.753614643866755,-0.25834076111254,0.3010165297846
"H+3","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.296808706491,0.749292277107964,-0.260415501983999,0.302662260740217
"H+3","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.29740557423997,0.7490323281662,-0.261576003893605,0.297533434290721
"H+3","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.30122409310226,0.752291721513275,-0.269013063003001,0.300178543302253
"H+3","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.30254245945434,0.745964833112587,-0.271585827623201,0.286128686323674
"H+3","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.31687732119893,0.761922862301727,-0.299728187488362,0.294202930878304
"H+4","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.26044917540609,0.723445336760066,-0.188205492597766,0.3161048970028
"H+4","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.26378004014344,0.719442390028917,-0.194493697205313,0.308062383231953
"H+4","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.26465228908499,0.724682263104186,-0.19614312255351,0.308928053621208
"H+4","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.2778925590674,0.733861138865233,-0.221320259476415,0.30242198331051
"H+4","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.28841708721554,0.743651281008015,-0.241520315271568,0.304487690667066
"H+4","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.29247416273293,0.737980161901359,-0.249351431603643,0.283006325072987
"H+5","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.23321263732384,0.698672661005945,-0.13325448402717,0.327094575833047
"H+5","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.23404922263042,0.711430873271541,-0.134792557177774,0.332737419361853
"H+5","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.23587559051786,0.703377752775141,-0.138153982820074,0.324806779897967
"H+5","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.23731584582169,0.70543216493409,-0.140808275017371,0.333302316757641
"H+5","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.25559161712547,0.727977441040333,-0.174757775267993,0.329860322184389
"H+5","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.25972871764406,0.729730743948992,-0.182512044716527,0.322050242652513
"H+6","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.22360979753346,0.708042288097367,-0.114034645993039,0.352225697410962
"H+6","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.2273542642065,0.703731459481085,-0.12086337248986,0.339081465475479
"H+6","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.2322683077801,0.705108474913278,-0.129856697298324,0.335271664927891
"H+6","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.23254147854207,0.711236991050117,-0.130357688881466,0.351136475436802
"H+6","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.24201875814287,0.714643929692989,-0.147807652643712,0.334571283608037
"H+6","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.25798666192534,0.720124247642501,-0.177510744834491,0.315168043132676
"H+7","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.24620399356381,0.71535819570832,-0.150726835007774,0.336661396067968
"H+7","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.25537765208787,0.715411983809938,-0.167730839678291,0.323337236825106
"H+7","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.25910879547336,0.714580243612395,-0.174682446519201,0.321290746235135
"H+7","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.28570521662268,0.731208617144742,-0.224832709226276,0.310413241203809
"H+7","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.28632449821794,0.730015154312951,-0.226012916042562,0.304819350949644
"H+7","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.28655433117022,0.743511835461478,-0.226451068844055,0.305849138300018
"H+8","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.23429547480307,0.703786974559828,-0.127045009660913,0.354832808013753
"H+8","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.23524310065729,0.705925963957573,-0.128776243380735,0.358425133674084
"H+8","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.23784331764054,0.705444774208733,-0.133533448414608,0.357310590270117
"H+8","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.23836885528444,0.706138094621038,-0.134496156614066,0.353374691914736
"H+8","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.24085446811863,0.700150388196281,-0.139054973186776,0.339195877091169
"H+8","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.25228754006735,0.711526330364104,-0.160141882959436,0.335770023231218
"H+9","regressor",6,0.03,5,8,0.8,0.8,2,0.2,500,1.25238817482917,0.714113630312758,-0.158777852027238,0.338493399704209
"H+9","regressor",3,0.02,4,5,0.9,0.8,1.5,0.1,500,1.26166163937642,0.726561798456688,-0.176002016499939,0.337240947863507
"H+9","regressor",5,0.05,4,8,0.8,0.8,2,0.1,500,1.26931724001906,0.725477890047309,-0.190316973918315,0.342777446916844
"H+9","regressor",2,0.03,4,5,0.85,0.85,1,0.05,500,1.27045054786489,0.731560957912042,-0.192443467984992,0.327013865458942
"H+9","regressor",4,0.05,3,5,0.85,0.85,1,0.05,500,1.28532351547665,0.74623202690012,-0.220526394265113,0.315960026141224
"H+9","regressor",1,0.03,3,3,0.85,0.85,1,0.05,500,1.28616076701688,0.727094719219903,-0.222116998368608,0.319836307839663
