variable,feature,lag,cor_log_incidence,cor_cases,cor_outbreak,cor_large_outbreak,selection_score,selected
city_area_weighted_pop_density,city_area_weighted_pop_density_lag5,5,0.3025779029186557,0.26472030361025806,0.15174765300606116,0.1413597248876184,0.2505813878707236,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag4,4,0.2980643409906738,0.2602048071534159,0.1479049084696709,0.13914647058583682,0.24639780222899937,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag3,3,0.29271490041433307,0.2551197054634555,0.14406037201263097,0.13693129997316342,0.24168004287715364,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag2,2,0.2864800101467737,0.2494625694048026,0.14021400328607234,0.13471418838229743,0.23640742268153098,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag1,1,0.28302372791027947,0.24571534098931222,0.1363657642760948,0.1324951125819614,0.23291423640998143,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_flood_risk_index,city_area_weighted_flood_risk_index_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag20,20,NA,NA,NA,NA,NA,FALSE
