Model,forecast_horizon,forecast_horizon_label,target_year,RMSE_raw,MAE_raw,R2_raw,Correlation_raw,Bias_raw,Mean_pred_raw,Mean_actual_raw,RMSE_log_incidence,MAE_log_incidence,R2_log_incidence,Correlation_log_incidence,Precision,Recall,Outbreak_F1_count_threshold,False_alarm_rate,Specificity,TP,TN,FP,FN,High_week_RMSE_raw,High_week_MAE_raw,High_week_Bias_raw,High_week_Underprediction_rate
City-week environmental-only LightGBM H+0 - target year 2023,0,H+0,2023,17.26384499006923,15.196300896246228,-4.329610677369774,0.23642444685251796,14.885941816594084,33.847480278132544,18.96153846153846,0.14213159944231235,0.1247684264979366,-3.7076001368516307,0.2405335142153786,NA,NA,NA,0,1,0,52,0,0,10.454673768248668,8.402490874981554,7.249728579130731,0.14285714285714285
City-week environmental-only LightGBM H+0 - target year 2024,0,H+0,2024,110.28348085625625,69.71567112358086,-0.4150574679614454,-0.5135544018936268,-58.56597323537732,28.93402676462268,87.5,0.5263573944683663,0.3702532527437364,-0.42280541399792915,-0.5629854498951526,NA,0,NA,0,1,0,32,0,20,210.5517151891003,202.1313979923576,-202.1313979923576,1
City-week environmental-only LightGBM H+1 - target year 2023,1,H+1,2023,19.66287871107033,17.954334871563947,-5.913765263694248,0.26542288090694055,17.71676602757873,36.67830448911719,18.96153846153846,0.16034218199072467,0.14578346713593798,-4.991200569787236,0.26365013643209256,NA,NA,NA,0,1,0,52,0,0,12.238509863108794,10.53036411384211,9.647965550468435,0.07142857142857142
City-week environmental-only LightGBM H+1 - target year 2024,1,H+1,2024,108.78890387114,69.18740463161868,-0.3769632490310246,-0.07607744849062784,-56.52716675186484,30.97283324813516,87.5,0.5145780645761872,0.3658787789482909,-0.3598361757115105,-0.09315077699017037,NA,0,NA,0,1,0,32,0,20,207.7219478115063,199.15171629768483,-199.15171629768483,1
City-week environmental-only LightGBM H+2 - target year 2023,2,H+2,2023,19.37456567341681,17.68003421768725,-5.712501268224049,0.182810873765403,17.40137659554235,36.36291505708081,18.96153846153846,0.15887891952359925,0.1440130586760087,-4.882349649514086,0.1807138649476277,NA,NA,NA,0,1,0,52,0,0,10.63821011103411,9.384572276879625,8.349558251769993,0.14285714285714285
City-week environmental-only LightGBM H+2 - target year 2024,2,H+2,2024,107.92900137101675,67.96601215955158,-0.3552813582131349,0.3959670976058049,-57.20777109027408,30.292228909725917,87.5,0.5071295361659686,0.3565543224567147,-0.3207537820412638,0.41750204718574435,NA,0,NA,0,1,0,32,0,20,206.52019097373332,197.85635487226028,-197.85635487226028,1
City-week environmental-only LightGBM H+3 - target year 2023,3,H+3,2023,19.01934729261743,17.41011659160592,-5.468620117227287,0.18676758333640808,17.137470509505658,36.09900897104412,18.96153846153846,0.1564638562277656,0.1421231736410643,-4.704877714761958,0.18488296573555288,NA,NA,NA,0,1,0,52,0,0,10.595812837750287,9.361701095781655,8.349015647980679,0.14285714285714285
City-week environmental-only LightGBM H+3 - target year 2024,3,H+3,2024,107.35017222004777,67.67201637291683,-0.34078344285944584,0.23253727729039322,-55.73911666185554,31.76088333814446,87.5,0.5023663863416188,0.3543706521283368,-0.29606026990175827,0.27431126560604663,NA,0,NA,0,1,0,32,0,20,205.9272912584838,197.0096741629452,-197.0096741629452,1
City-week environmental-only LightGBM H+4 - target year 2023,4,H+4,2023,20.359876038891542,18.515419943747023,-6.4126021047976165,0.14930975449491726,18.22126407748953,37.18280253902799,18.96153846153846,0.1659887812281797,0.15005488322512703,-5.420602041146258,0.1435609071449136,NA,NA,NA,0,1,0,52,0,0,12.897919663912175,10.779646878803623,9.68706794699007,0.14285714285714285
City-week environmental-only LightGBM H+4 - target year 2024,4,H+4,2024,107.99234386339856,66.87727236821254,-0.35687262820315624,0.3155710606653761,-57.39535985149167,30.10464014850833,87.5,0.506343643534032,0.34817806186639444,-0.31666344090937026,0.39347345906020864,NA,0,NA,0,1,0,32,0,20,207.6359199167681,198.86660941909426,-198.86660941909426,1
City-week environmental-only LightGBM H+5 - target year 2023,5,H+5,2023,18.793974523489258,16.87314710238384,-5.316226526766255,0.16332156170920042,16.87314710238384,35.8346855639223,18.96153846153846,0.15482745517921337,0.13807098456307232,-4.586171070396291,0.15885080901840457,NA,NA,NA,0,1,0,52,0,0,10.365213977895232,8.45464407148154,8.45464407148154,0
City-week environmental-only LightGBM H+5 - target year 2024,5,H+5,2024,108.44134733127133,68.09674973293171,-0.3681791157515515,0.052651577706427866,-56.38394183161231,31.116058168387685,87.5,0.5107383104256653,0.3574944031879398,-0.33961784183092636,0.10843829768660941,NA,0,NA,0,1,0,32,0,20,207.8808806846573,199.2992968953599,-199.2992968953599,1
City-week environmental-only LightGBM H+6 - target year 2023,6,H+6,2023,21.447935069840717,18.173214524273032,-7.226051082766709,0.16728013193596616,18.173214524273032,37.134752985811495,18.96153846153846,0.16907385836261057,0.14611358320503381,-5.661487349254274,0.18819728025237345,NA,NA,NA,0,1,0,52,0,0,10.435285675838939,9.370199573408328,9.370199573408328,0
City-week environmental-only LightGBM H+6 - target year 2024,6,H+6,2024,105.50278824374601,67.03564304426718,-0.29503355703469825,0.40155454678945846,-54.4658301916445,33.0341698083555,87.5,0.49204195399149525,0.35028887198045366,-0.24333546355370061,0.3759146848420061,NA,0,NA,0,1,0,32,0,20,201.31733778939298,192.90510745211273,-192.90510745211273,1
City-week environmental-only LightGBM H+7 - target year 2023,7,H+7,2023,22.10948066083268,18.01807063625195,-7.741329929423916,0.17452164649125054,17.984678830718483,36.94621729225695,18.96153846153846,0.1706671398886566,0.14408047667680213,-5.78762907239534,0.19155948153717306,0,NA,NA,0.038461538461538464,0.9615384615384616,0,50,2,0,17.904906374927513,10.8478734271108,10.723846720843646,0.07142857142857142
City-week environmental-only LightGBM H+7 - target year 2024,7,H+7,2024,105.22494530710121,67.04112282754308,-0.2882215638616439,0.3884487460280738,-53.89383886436595,33.60616113563405,87.5,0.4900141342942766,0.3504448318848895,-0.2331084299758739,0.36642634770069604,NA,0,NA,0,1,0,32,0,20,200.66905025323788,192.0372577264611,-192.0372577264611,1
City-week environmental-only LightGBM H+8 - target year 2023,8,H+8,2023,20.47879038849895,17.549654158945643,-6.499443390858609,0.17815517374400797,17.530275406413033,36.49181386795149,18.96153846153846,0.16358698898523838,0.1418046701457337,-5.236139157400738,0.19176146446335668,NA,NA,NA,0,1,0,52,0,0,13.316459744881776,9.719502557078556,9.647524333386013,0.07142857142857142
City-week environmental-only LightGBM H+8 - target year 2024,8,H+8,2024,107.55967010181993,67.94838982974872,-0.34602172744376003,0.2949124338944589,-56.26558846515312,31.234411534846878,87.5,0.5054084181120775,0.3566440522044694,-0.31180413260979667,0.2842612510355783,NA,0,NA,0,1,0,32,0,20,205.23835446673155,196.45069881822343,-196.45069881822343,1
City-week environmental-only LightGBM H+9 - target year 2023,9,H+9,2023,17.43034305703864,15.901595174500418,-4.432907355029318,0.3037845003467026,15.896486621890563,34.85802508342903,18.96153846153846,0.14513898642122428,0.13114575564515996,-3.908925622480635,0.31194357269410317,NA,NA,NA,0,1,0,52,0,0,8.700962249592008,7.8902751626091945,7.87130053862974,0.07142857142857142
City-week environmental-only LightGBM H+9 - target year 2024,9,H+9,2024,108.92669547609992,70.31901815503433,-0.38045357069912233,-0.4785982564407673,-54.658228561618685,32.841771438381315,87.5,0.5168690083783516,0.37455537994883287,-0.37197133372832103,-0.5394970166709383,NA,0,NA,0,1,0,32,0,20,207.65221865036608,199.27710987994837,-199.27710987994837,1
City-week environmental-only LightGBM H+10 - target year 2023,10,H+10,2023,20.763991622094697,19.34786760973821,-6.709782379803589,0.22816410654542518,19.34684131748576,38.30837977902422,18.96153846153846,0.16968946297348708,0.15695847703319332,-5.71008513997016,0.24250132709174763,NA,NA,NA,0,1,0,52,0,0,11.482889335291715,10.551613910963832,10.547801968311887,0.07142857142857142
City-week environmental-only LightGBM H+10 - target year 2024,10,H+10,2024,106.59049695974109,68.49712773073831,-0.32187418516197397,0.07127570885547216,-52.75584565808498,34.74415434191502,87.5,0.49814463975534956,0.36059084636543526,-0.27436834500187435,0.02159202257771621,NA,0,NA,0,1,0,32,0,20,203.64093955227796,195.24872884479555,-195.24872884479555,1
City-week environmental-only LightGBM H+11 - target year 2023,11,H+11,2023,20.614799934381104,18.837715003591363,-6.59938904325482,-0.013159612169243409,18.777468494672053,37.73900695621052,18.96153846153846,0.16880260949062553,0.15310767999600589,-5.6401301565407485,-0.013664899501161313,NA,NA,NA,0,1,0,52,0,0,11.553179805645536,9.80415984329202,9.580387095877432,0.07142857142857142
City-week environmental-only LightGBM H+11 - target year 2024,11,H+11,2024,106.02229827664324,69.37619437808625,-0.3078187994764374,-0.1923082859000023,-50.73049646351195,36.76950353648805,87.5,0.4950711441396895,0.3671367971372969,-0.25869144230658114,-0.27514716582960175,NA,0,NA,0,1,0,32,0,20,202.19084932883038,193.67807307319038,-193.67807307319038,1
City-week environmental-only LightGBM H+12 - target year 2023,12,H+12,2023,16.667121388498593,14.618805848152327,-3.967542901784734,-0.18259138325106666,14.376835390723377,33.33837385226184,18.96153846153846,0.13970182887256855,0.12132994749963093,-3.5480210222146296,-0.18421941560826766,NA,NA,NA,0,1,0,52,0,0,6.899505206752003,5.6890427798024295,4.7902953664949015,0.21428571428571427
City-week environmental-only LightGBM H+12 - target year 2024,12,H+12,2024,107.81489802100292,72.64441661079613,-0.3524172457539616,-0.5095222595309876,-49.243378904038586,38.256621095961414,87.5,0.5118304238170822,0.39113728036959783,-0.3453529854023871,-0.5833357584314174,NA,0,NA,0,1,0,32,0,20,204.18199443124234,195.43914213103625,-195.43914213103625,1
